place_id,nome,endereco,capital_busca,motivo_descarte,termos_busca,categorias_google,avaliacao_media,volume_avaliacoes,site_ou_rede_social,data_coleta
ChIJl5wzqEDl3JQRqPtA-5kBbfA,Casa Poppis Sede Tarumã,"Dentro do Clube AABB - Av. Victor Ferreira do Amaral, 771 - Tarumã, Curitiba - PR, 80530-230, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,amusement_center;event_venue;point_of_interest;establishment,5,78,http://www.casapoppins.com.br/unidade-taruma,2026-09-01
ChIJ7xACdt49J5URt9-_cQ61tdk,"Casa Viva - Espaço de criar, brincar e crescer","R. Ver. Osni Ortiga, 2854 - Porto da Lagoa, Florianópolis - SC, 88062-451, Brazil",Florianópolis,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,http://casavivaedu.my.canva.site/,2026-09-01
ChIJDw_EL632XpMRedK6TAD2nTI,Casa da Praça - Espaço Recreativo,"Praça T-16, 71 - St. Bueno, Goiânia - GO, 74210-280, Brazil",Goiânia,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.7,127,http://casadapracabueno.com.br/,2026-09-01
ChIJj8Y1lOMYqwcRERhqqJ-Z7Kw,Casa das Asas - Centro Recreativo,"R. das Pernambucanas, 79 - Graças, Recife - PE, 52011-010, Brazil",Recife,so_termo_baixa_precisao,ludoteca,amusement_center;event_venue;point_of_interest;establishment,4.7,80,,2026-09-01
ChIJt1KJ1xN5GZURehW5fkSmbgI,Casa de Cultura Mario Quintana (CCMQ),"R. dos Andradas, 736 - Centro Histórico, Porto Alegre - RS, 90020-004, Brazil",Porto Alegre,sem_termo_chave,jogos de tabuleiro,cultural_center;museum;point_of_interest;establishment,4.8,23990,http://www.ccmq.com.br/,2026-09-01
ChIJZwp6WwAZqwcR43Z9WcQDRWM,Casa de Magalhães,"R. Dep. Pedro Velho, 260 - Ponto de Parada, Recife - PE, 52041-512, Brazil",Recife,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,association_or_organization;point_of_interest;establishment,5,1,,2026-09-01
ChIJmcHoW8i9pgARhLWOdJWH1oQ,Casa do Sol Origem,"R. Adriano Chaves e Matos, 447 - Olhos D'Água, Belo Horizonte - MG, 30390-402, Brazil",Belo Horizonte,so_termo_baixa_precisao,ludoteca,park;amusement_center;point_of_interest;establishment,4.4,13,https://origem.casadosol.com.br/,2026-09-01
ChIJt6eeMB95GZURSew3ja0AxJA,Casa do Xadrez Porto Alegre,"R. Gonçalo de Carvalho, 209 - Sl 401 B - Floresta, Porto Alegre - RS, 90035-170, Brazil",Porto Alegre,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,school;educational_institution;point_of_interest;establishment,4.8,21,https://casadoxadrezportoalegre.com.br/,2026-09-01
ChIJT1C0IqZ3GZURdYjywA4k4Kg,Casa lúdica shopping Iguatemi,"Av. João Wallig, 1800 - Passo d'Areia, Porto Alegre - RS, 91349-900, Brazil",Porto Alegre,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,3.1,29,,2026-09-01
ChIJp5i51JobFgcRRsvpeAHuyg8,Cau Botequim,"R. das Dálias, 480 - Pituba, Salvador - BA, 41810-040, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,4.7,319,https://caubotequim.com.br/,2026-09-01
ChIJa14bXwgFbJIRiILPiJHIBY0,Cave Bar Manaus,"R. Acre, 95 - Nossa Sra. das Gracas, Manaus - AM, 69053-130, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.7,32,,2026-09-01
ChIJu2kflnA9uAARY6aEDfbxSxA,Ceará Bar,"Av. Paulino Muller, 916 - Jucutuquara, Vitória - ES, 29040-712, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,pub;seafood_restaurant;meal_delivery;food_delivery;bar;restaurant;food;point_of_interest;establishment,4.5,1907,,2026-09-01
ChIJR5SRYbt5GZURvDnVjioF-mE,Centro Cultural Vila Flores,"R. São Carlos, 753 - Floresta, Porto Alegre - RS, 90220-120, Brazil",Porto Alegre,sem_termo_chave,jogos de tabuleiro,cultural_center;association_or_organization;point_of_interest;establishment,4.7,2035,http://vilaflores.org/,2026-09-01
ChIJP6KsrQ0fqwcR9u4OgDX-5hI,Cervejaria Alphaiate,"R. Artur Muniz, 82 - Boa Viagem, Recife - PE, 51111-190, Brazil",Recife,so_termo_baixa_precisao,quiz bar,restaurant;bar;point_of_interest;food;establishment,4.4,2226,https://m.facebook.com/cervejariaalphaiate,2026-09-01
ChIJJW4oKu-XpgARz0DiRk9njnk,Chale's Food Park yard,"Av. Professor Mário Werneck, 520/530 - Estoril, Belo Horizonte - MG, 30455-610, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,event_venue;bar;point_of_interest;establishment,4.4,1829,http://sympla.com/quintaldochale,2026-09-01
ChIJeytAVo19mQARL1KMkvFrpok,Champions League Trololó,"R. Bernardo Taveira, 275 - Vicente de Carvalho, Rio de Janeiro - RJ, 21220-290, Brazil",Rio de Janeiro,sem_termo_chave,bar de jogos de tabuleiro;café de jogos de tabuleiro;clube de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,5,3,,2026-09-01
ChIJT-p-do55GZUR4JhRfa3uWVM,Chipp's Bar,"Av. Getúlio Vargas, 254 - Menino Deus, Porto Alegre - RS, 90150-000, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,night_club;point_of_interest;establishment,5,4,https://chippsbar.com.br/,2026-09-01
ChIJ0ct2uW4bbJIRce0lL7Xf4h0,Choperia Brahma Manaus,"Av. Rio Madeira, 21 - Nossa Sra. das Gracas, Manaus - AM, 69053-030, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.4,65,,2026-09-01
ChIJnabFB6cfqwcR4oimvbaJMMA,Cia do Chopp,"Av. Conselheiro Aguiar, 2775 - Boa Viagem, Recife - PE, 51020-020, Brazil",Recife,so_termo_baixa_precisao,quiz bar,restaurant;pub;bar;point_of_interest;food;establishment,4.4,2541,http://ciachopp.com.br/,2026-09-01
ChIJqYAh1TNGxwcRHvEpBrqoZ4g,Clube das Estrelinhas,"R. Des. Lauro Nogueira, 1500 - Loja 3009, Piso L3 - Papicu, Fortaleza - CE, 60176-065, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,amusement_park;amusement_center;point_of_interest;establishment,4.4,202,http://clubedasestrelinhas.com.br/,2026-09-01
ChIJ8dNtKIJFxwcRsKbBC_Tjyfg,Clube das Estrelinhas - Shopping Iguatemi Bosque,"Av. Washington Soares, 85 - Q 768 - Edson Queiroz, Fortaleza - CE, 60811-340, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,amusement_center;sports_activity_location;point_of_interest;establishment,4.7,83,http://www.clubedasestrelinhas.com.br/,2026-09-01
ChIJfTThv4pJxwcR45RwVv0b_74,Clubinho a Todo Vapor,"Rua Walter de Castro, 311 A - Cidade dos Funcionários, Fortaleza - CE, 60170-173, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,https://clubinhoatodovapor.com.br/account/register/,2026-09-01
ChIJ-emmf1YDzpQRC8b--AztRFM,Coala Games Locadora de Jogos de Tabuleiro,"Av. Mal. Deodoro, 73 - Gonzaga, Santos - SP, 11060-401, Brazil",São Paulo,fora_da_rm_da_capital,clube de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,5,19,https://www.coalagames.com.br/,2026-09-16
ChIJe9qE7c4XuAAR3bEbHvHhR7o,Coffee Victory Trade Center,"Av. Nossa Sra. dos Navegantes, 675 - Praia do Suá, Vitória - ES, 29050-335, Brazil",Vitória,sem_termo_chave,board game café,association_or_organization;point_of_interest;establishment,4.4,691,http://www.cccv.org.br/,2026-09-01
ChIJH5hULdrjqgcRjMaQ4fnIRks,Comida,"Av. Fernandes Viêira - Marcos Freire, Jaboatão dos Guararapes - PE, 54360-050, Brazil",Recife,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJWRylvXL3XpMREA7Nyo1s64A,Copacabana Lounge Bar,"Av. Ipanema, Quadra 2 Lote 5 N 316 - Jardim Atlântico, Goiânia - GO, 74343-010, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,5,1395,https://www.copacabanagoiania.com.br/,2026-09-01
ChIJR-oYj4WOpJIRpgRsogKVGyo,Cosanostra Café,"Tv. Benjamin Constant, 1499 - Nazaré, Belém - PA, 66035-060, Brazil",Belém,so_termo_baixa_precisao,quiz bar,bar;cafe;food;point_of_interest;establishment,4.6,1418,https://www.instagram.com/cosanostra_pub/,2026-09-01
ChIJS2kasyZMxwcRpyIGuPSO8i0,Covil Rock'n Bar,"R. Waldery Uchôa, 197 - Benfica, Fortaleza - CE, 60020-110, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.7,292,,2026-09-01
ChIJp8b-UQpYzpQR22M2OZdxqqs,Cruzeiros Bar Barra Funda,"R. Cruzeiro, 952 - Barra Funda, São Paulo - SP, 01137-000, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,cocktail_bar;brazilian_restaurant;bar;restaurant;point_of_interest;food;establishment,4.7,8235,http://www.cruzeirosbar.com.br/,2026-09-01
ChIJV41wnOgEFgcRs6E0pj4rRo8,Cuco Bistrô,"Largo do Cruzeiro de São Francisco, 6 - Centro Histórico, Salvador - BA, 40020-280, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,restaurant;bistro;cocktail_bar;lounge_bar;night_club;live_music_venue;bar;seafood_restaurant;event_venue;food;point_of_interest;establishment,4.7,3009,http://cucobistro.com.br/,2026-09-01
ChIJ7ycoaQDj3JQRS-3QAygTO9k,Céu Bar,"R. Des. Costa Carvalho, 471 - Batel, Curitiba - PR, 80440-210, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.6,866,,2026-09-01
ChIJK5StkrkFbJIRCQ3TypHHU6I,"Cúpulla - Gastronomía, Música & Drinks","Av. João Valério, 209 - Nossa Sra. das Graças, Manaus - AM, 69053-358, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,restaurant;food;point_of_interest;establishment,2.9,38,,2026-09-01
ChIJhdXHS1pJxwcR7n94rZyhnl4,Day Play Galeria de Brincar,"Av. Santos Dumont, 3131 - Aldeota, Fortaleza - CE, 60150-165, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,event_venue;point_of_interest;establishment,4.8,139,http://www.galeriadayplay.com.br/,2026-09-01
ChIJO3X9MZdJxwcRybEDjhHjbqg,De Vóisse Bar e Karaokê,"R. dos Pracinhas, 937 - Benfica, Fortaleza - CE, 60015-331, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,karaoke;night_club;bar;point_of_interest;establishment,4.3,1204,http://www.instagram.com.br/devoisse,2026-09-01
ChIJt50cXnQ7WpMRjlTp98nT91o,Deboche! Bar,"SHCN CLN 201 BL A Loja 61 - Asa Norte, Brasília - DF, 70832-510, Brazil",Brasília,sem_termo_chave,bar de jogos de tabuleiro,cocktail_bar;pub;bar;restaurant;food;point_of_interest;establishment,4.8,5536,https://deboche.supersal.com.br/bioins,2026-09-01
ChIJi5I3UykyWpMRHg2HCU7nIxc,Deck Bar Brasília,"St. Hab. Vicente Pires CHACARA 55 LOTE 03 - Vicente Pires, Brasília - DF, 72005-310, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.8,2606,https://instagram.com/deckbarbrasilia?igshid=OGQ5ZDc2ODk2ZA==,2026-09-01
ChIJBfOSr-0XuAAR3EM-0LoG9OA,Di Domdom Botequim,"R. João da Cruz, 150 - Praia do Canto, Vitória - ES, 29055-460, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,bar;cocktail_bar;point_of_interest;establishment,4.1,1692,,2026-09-01
ChIJmUA2GCsZqwcR00G4pRI6toI,Discord org,"R. Prof. Mussa Hazin - zin, Recife - PE, 50800-030, Brazil",Recife,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,association_or_organization;point_of_interest;establishment,,0,[messaging-link]
ChIJ26SG9CA5J5UR8CyxhDBJaAE,Divert Park,"Av. Me. Benvenuta, 687 - Loja 348 - Santa Monica, Florianópolis - SC, 88035-000, Brazil",Florianópolis,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;amusement_center;child_care_agency;service;point_of_interest;establishment,4.8,208,https://linktr.ee/divertpark,2026-09-01
ChIJ3z364LHl3JQR-btxLnKX1NI,Divert Park,"R. Brig. Franco, 2300 - Loja 406 - Centro, Curitiba - PR, 80250-030, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;child_care_agency;amusement_center;point_of_interest;service;establishment,5,36,https://linktr.ee/divertpark,2026-09-01
ChIJJ2Bk1e05J5URgRq0pvu0Z5Q,Divert Park,"R. Bocaiúva, 2468 - 266 - Centro, Florianópolis - SC, 88015-902, Brazil",Florianópolis,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;amusement_center;child_care_agency;service;point_of_interest;establishment,4.9,56,https://linktr.ee/divertpark,2026-09-01
ChIJVS6u59Hl3JQRZFEKCH3XTIY,Divert Park,"Av. Mal. Floriano Peixoto, 4984 - quiosque 007 - Hauer, Curitiba - PR, 81630-000, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;child_care_agency;amusement_center;service;point_of_interest;establishment,4.8,48,https://linktr.ee/divertpark,2026-09-01
ChIJ_fp5KiXl3JQR7yJOlYxRF18,Divert Park,"R. Konrad Adenauer - Tarumã, Curitiba - PR, 82821-020, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;amusement_center;child_care_agency;service;point_of_interest;establishment,4.7,257,https://linktr.ee/divertpark,2026-09-01
ChIJu4zP6qPj3JQRYARny7xxYeA,Divert Park Shopping Barigüi,"R. Prof. Pedro Viriato Parigot de Souza, 600 - Mossunguê, Curitiba - PR, 81200-100, Brazil",Curitiba,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;amusement_center;playground;child_care_agency;service;point_of_interest;establishment,4.9,194,https://linktr.ee/divertpark,2026-09-01
ChIJK-KwI_QXuAARh6EVVuDf3_8,Divino Botequim,"R. Eugenílio Ramos, 236 - Jardim da Penha, Vitória - ES, 29060-130, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.6,2911,http://divinobotequim.com/,2026-09-01
ChIJQ06rn-UdqwcR9yTGZOOYmjA,Dom Medieval,"Av. Boa Viagem, 618 - Boa Viagem, Recife - PE, 51011-000, Brazil",Recife,so_termo_baixa_precisao,ludoteca,pizza_restaurant;restaurant;food;point_of_interest;establishment,4.9,15290,,2026-09-01
ChIJFboDVlbwXpMRjksTUmPvX6k,Don Guina Pub,"Av. 2ª Radial, 1576 - Vila Redencao, Goiânia - GO, 74850-040, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.4,813,,2026-09-01
ChIJ5bdxaujl3JQR2pc7NoimJXg,Dona Madalena Bar,"Rua: Chile, 2111 - Rebouças, Curitiba - PR, 80220-181, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,4.7,2177,http://www.donamadalenabar.com.br/,2026-09-01
ChIJV5El87lJxwcR3z8VHy1nysg,Donkey Head Cervejaria,"R. Norvinda Píres, 42 - Aldeota, Fortaleza - CE, 60150-280, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,brewpub;pub;bar;restaurant;point_of_interest;food;establishment,4.7,2787,http://www.donkeyheadcervejaria.com.br/,2026-09-01
ChIJ5bFbLc8ZqwcRalbDDUkO7p8,Downtown Beer Garden,"Rua Quarenta e Oito, 490 - Quintal - Espinheiro, Recife - PE, 52020-060, Brazil",Recife,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,3.8,276,http://www.instagram.com/downtownbeergarden_,2026-09-01
ChIJ-YI0GoB5GZURaHx2Zjct0HA,Dry Moments & Drinks,"Av. Nova York, 48 - Auxiliadora, Porto Alegre - RS, 90550-070, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,cocktail_bar;night_club;bar;restaurant;point_of_interest;food;establishment,4.7,1519,http://www.drypoa.com.br/,2026-09-01
ChIJ90IDEAAFbJIR6c401jujMu4,Dubai Adega & Pub,"R. A 13, 1157 - Japiim, Manaus - AM, 69076-800, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,night_club;point_of_interest;establishment,5,25,https://www.instagram.com/adega_dubai?igsh=aThmdTZsZDg0ZTMz,2026-09-01
ChIJtQep4oVfzpQRkRevLLB5zK8,Dutch Food & Beer,"Av. Ver. Abel Ferreira, 1080 - Vila Reg. Feijó, São Paulo - SP, 03340-000, Brazil",São Paulo,sem_termo_chave,bar de jogos de tabuleiro,hamburger_restaurant;video_arcade;sports_club;association_or_organization;sports_activity_location;american_restaurant;restaurant;food;point_of_interest;establishment,4.3,3348,http://dutchfoodbeer.com.br/,2026-09-01
ChIJh5wJOwB7mQAR6ka_WwntZiA,ESPORTS TROLOLÓ,"Praça Paulo Setúbal, 50 - Vila da Penha, Rio de Janeiro - RJ, 21221-350, Brazil",Rio de Janeiro,sem_termo_chave,bar de jogos de tabuleiro;café de jogos de tabuleiro;clube de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,5,1,,2026-09-01
ChIJRQA8lWxHxwcR0-5-QOMK8sg,Eco Clube Jardim,"R. Bento Albuquerque, 1002 - Cocó, Fortaleza - CE, 60192-055, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.5,327,,2026-09-01
ChIJd_LpVCE5J5URwaNhjdU8a8A,EscapeOne,"R. Vera Linhares de Andrade, 2665 - Córrego Grande, Florianópolis - SC, 88034-700, Brazil",Florianópolis,sem_termo_chave,bar de jogos de tabuleiro;café de jogos de tabuleiro;jogos de tabuleiro;loja de card game;loja de jogos de tabuleiro,amusement_center;store;point_of_interest;establishment,4.6,379,https://escapeone.com.br/,2026-09-01
ChIJUcPbfstJxwcRJlR3ZIBFMtY,Esconderijo Rock Pub,"Av. João Pessoa, 4558 - Damas, Fortaleza - CE, 60425-812, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,4.6,356,https://instagram.com/esconderijo.rockpub?igshid=MzRlODBiNWFlZA==,2026-09-01
ChIJ8y_w50oeqwcRwp-aASX2r4A,Escritório - Zona Sul,"Rua Desembargador João Paes, 907 - Boa Viagem, Recife - PE, 51021-360, Brazil",Recife,so_termo_baixa_precisao,quiz bar,restaurant;bar;point_of_interest;food;establishment,4.4,1451,http://grupoescritorio.com.br/,2026-09-01
ChIJFbO-RLA7WpMR2B5tBP4ZbIE,Eskenta Bar,"SQN 409 B. B, Loja 53 - Asa Norte, Brasília - DF, 70857-520, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,bar;hookah_bar;point_of_interest;establishment,4.7,481,,2026-09-01
ChIJFRVdVIyXpgARbXnj-5lyzQU,Espaço Infantil Novo Mundo,"Av. Guaratan, 1699 - Calafate, Belo Horizonte - MG, 30411-516, Brazil",Belo Horizonte,so_termo_baixa_precisao,ludoteca,amusement_center;child_care_agency;event_venue;point_of_interest;service;establishment,4.8,71,https://instagram.com/einovomundo?igshid=YmMyMTA2M2Y=,2026-09-01
ChIJhdkowF5IxwcRkKj40Z7HqLM,Espaço Mais Infância do Estado do Ceará,"Av. Santos Dumont, 1589 - Aldeota, Fortaleza - CE, 60160-150, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,park;point_of_interest;establishment,4.9,20,,2026-09-01
ChIJP2CYyeE9uAARml4aA07Xs_M,Espaço brincar,"R. Welste Guida, 110 - Maruípe, Vitória - ES, 29043-051, Brazil",Vitória,so_termo_baixa_precisao,ludoteca,event_venue;point_of_interest;establishment,5,7,https://espacobrincar-childrenhall.negocio.site/?utm_source=gmb&utm_medium=referral,2026-09-01
ChIJZWDb5Z6RpgAR0_0FUine3uw,Espaço kids Castelo - Cervejaria Charada,"Av. Pres. Tancredo Neves, 3867 - Castelo, Belo Horizonte - MG, 31330-430, Brazil",Belo Horizonte,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.6,5,,2026-09-01
ChIJ26MBBF9_mQAR0-kuIE0HkXE,Expert of Pipes,"nº49 sala 306, 3º andar - Rua da Quitanda - Centro, Rio de Janeiro - RJ, 20011-030, Brazil",Rio de Janeiro,sem_termo_chave,board game bar,store;point_of_interest;establishment,4.8,92,http://www.peritodoscachimbos.com.br/,2026-09-01
ChIJBWwuKaYabJIRoxMkesTAEmc,FLORESTINHA PARK,"Av. Darcy Vargas, 183 - Compensa, Manaus - AM, 69030-060, Brazil",Manaus,so_termo_baixa_precisao,ludoteca,indoor_playground;playground;point_of_interest;establishment,4.4,153,,2026-09-01
ChIJpUjfFEDRmwAR8UuxTzeqlKY,Falha Crítica,"Avenida das Américas, 700 - Blc 8 / Sala 209-A - Barra da Tijuca, Rio de Janeiro - RJ, 22640-100, Brazil",Rio de Janeiro,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro;luderia,point_of_interest;association_or_organization;establishment,5,10,,2026-09-01
ChIJRZ1kzSY5J5URgZH5yMJ2sCw,Fantástico Mundo Delazer,"R. Hoepcke, 168 - Lj 6 - Centro, Florianópolis - SC, 88010-130, Brazil",Florianópolis,so_termo_baixa_precisao,ludoteca,playground;point_of_interest;establishment,4.5,33,,2026-09-01
ChIJzftMuYNXzpQRN2JwEZPp1DQ,Finnegan's Pub,"R. Cristiano Viana, 358 - Pinheiros, São Paulo - SP, 05411-000, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,irish_pub;pub;night_club;hamburger_restaurant;american_restaurant;bar;live_music_venue;event_venue;restaurant;point_of_interest;food;establishment,4.2,2394,http://www.finnegans.com.br/,2026-09-01
ChIJZeZwdS0zWpMR5GY3-FLKTzI,Five Sport Bar,"Shopping DF Plaza - R. Copaíba, 10 - 11, Lote 01, Piso L - Águas Claras, Brasília - DF, 71919-540, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,restaurant;sports_bar;family_restaurant;wine_bar;bar;point_of_interest;food;establishment,4.5,3081,http://www.fivesportbar.com/,2026-09-01
ChIJkVQwWgDl3JQRY43w0FYGnRA,Flor de Brasa Bar,"Av. Água Verde, 531 - Água Verde, Curitiba - PR, 80620-300, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.7,727,,2026-09-01
ChIJyQBT2mQbFgcRQI1jt_Rh8k4,Free Snooker,"Condomínio Edf Atlântico Empresarial - R. Paraná, 29 - Lj 2 - Pituba, Salvador - BA, 41830-170, Brazil",Salvador,sem_termo_chave,board game;ludoteca,adventure_sports_center;athletic_field;sports_complex;sports_activity_location;sporting_goods_store;store;point_of_interest;establishment,4.8,15,http://www.freesnooker.com.br/,2026-09-01
ChIJ1UKbj57xXpMRnbe9e_tWVXc,Fubanga Bar,"R. 8, 372 - Qd. 08 Lt. 48 - St. Central, Goiânia - GO, 74013-030, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,pub;bar;point_of_interest;establishment,4.8,321,https://www.instagram.com/barfubanga/,2026-09-01
ChIJA23daMBJxwcRyJ__MnwOXjw,Fuzuê Bar,"R. Barão de Aracati, 609 - Meireles, Fortaleza - CE, 60115-080, Brazil",Fortaleza,sem_termo_chave,ludobar,bar;point_of_interest;establishment,3.9,323,http://instagram.com/fuzue.bar,2026-09-01
ChIJqzuhQH5JxwcRxmNVkvhqaEU,Gandaia Bar & Club,"R. Dragão do Mar, 72 - Praia de Iracema, Fortaleza - CE, 60060-195, Brazil",Fortaleza,so_termo_baixa_precisao,quiz bar,night_club;gastropub;pub;bar;restaurant;food;point_of_interest;establishment,4.5,395,http://instagram.com/gandaiaclub,2026-09-01
ChIJO7LH1QwbbJIRctLpKjHqzGs,Giardelli Bandeira,"Condomínio Edifício San Remo - Av. Mário Ypiranga, 2500 - Ap 204 - Parque 10 de Novembro, Manaus - AM, 69050-030, Brazil",Manaus,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,association_or_organization;point_of_interest;establishment,,0,,2026-09-01
ChIJ5_tqly7l3JQR2NYsjBTaaFg,Gigg's Bar,"R. Mateus Leme, 885 - Centro Cívico, Curitiba - PR, 80510-192, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,cocktail_bar;pub;bar;restaurant;food;point_of_interest;establishment,4.9,2819,https://www.instagram.com/giggscwb/,2026-09-01
ChIJZWDZbmnxXpMR8y0dVNL5DRI,Glória Bar e Restaurante,"R. 101, 435 - St. Sul, Goiânia - GO, 74080-150, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,bar;brazilian_restaurant;restaurant;point_of_interest;food;establishment,4.4,3439,https://www.instagram.com/bargloria/,2026-09-01
ChIJVXcKAFpJxwcRUd58mOS5Chc,Go Bigger Park - Shopping Iguatemi Bosque,"Estacionamento L5 (DECK Próximo aos cinemas - Av. Washington Soares, 85 - Edson Queiroz, Fortaleza - CE, 60811-340, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,amusement_park;point_of_interest;establishment,4.6,231,http://gobiggerbrasil.com.br/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=8896689711432842052,2026-09-01
ChIJv5HSkZNHxwcRylr_AIYwo1E,Go Bigger Park - Shopping Riomar Fortaleza,"Shopping RioMar Fortaleza (Ao lado da Decatlon - R. Des. Lauro Nogueira, 1500 - Papicu, Fortaleza - CE, 60176-065, Brazil",Fortaleza,so_termo_baixa_precisao,ludoteca,amusement_park;point_of_interest;establishment,4.5,98,http://www.gobiggerbrasil.com.br/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=296106130760259406,2026-09-01
ChIJU7GxgH0bbJIR8s7ilchscKY,Goiaba Bar e Burguers,"R. René de Nápolis - Adrianópolis, Manaus - AM, 69057-580, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,bar;hamburger_restaurant;american_restaurant;restaurant;food;point_of_interest;establishment,4.9,1247,https://www.instagram.com/goiaba.bar/,2026-09-01
ChIJJ2XK6HiPpJIR-mKfVXU1D3A,Golden Plaza Belém,"Shopping Pátio Belém - Tv. Padre Eutíquio, 1128 - Segundo Piso - Campina, Belém - PA, 66013-000, Brazil",Belém,sem_termo_chave,bar de jogos de tabuleiro;board game bar,sports_bar;bar;point_of_interest;establishment,4.5,21,,2026-09-01
ChIJbd5rjOCx3pQRXkBpFSLvsOk,Grãomestre Boards & Brew,"R. Gothard Kaesemodel, 928 - Sala 2 - Anita Garibaldi, Joinville - SC, 89203-522, Brazil",Boa Vista;Florianópolis,fora_da_rm_da_capital,board game café,association_or_organization;point_of_interest;establishment,4.5,35,http://www.graomestreclub.com.br/,2026-09-01
ChIJQRxxxV15GZURLYiqREJXY3k,Guava - Poa,"R. Auxiliadora, 260 - Auxiliadora, Porto Alegre - RS, 91540-120, Brazil",Porto Alegre,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.2,259,https://www.instagram.com/guavapoa/,2026-09-01
