place_id,nome,endereco,capital_busca,motivo_descarte,termos_busca,categorias_google,avaliacao_media,volume_avaliacoes,site_ou_rede_social,data_coleta
ChIJWQCoEiexGgcRXRm1IaoqrfM,Karaoke Em Las Vegas,"R. Francisco Rabêlo Leite Neto, 549 - Atalaia, Aracaju - SE, 49037-240, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,night_club;cocktail_bar;live_music_venue;bar;event_venue;point_of_interest;association_or_organization;establishment,4.2,1134,http://lasvegaskaraoke.com.br/,2026-09-01
ChIJhxAvwPNFAQcRuvI0KbGpHGc,Karlota's Children's Parties,"R. Dez de Novembro, 286 - Pitanguinha, Maceió - AL, 57052-220, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.5,477,http://www.karlotas.com.br/,2026-09-01
ChIJ25ZvZgc5jgcRWq0HXTW_Lvg,Kids Play,"R. das Tulípas, 500 - Jóquei, Teresina - PI, 64049-140, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,,2026-09-01
ChIJnzobOaVFAQcRthw3Am75yMo,KidsZone Maceio,"R. Comerc. José Pontes de Magalhães, 63 - Jatiúca, Maceió - AL, 57036-250, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,child_care_agency;service;point_of_interest;establishment,5,13,https://linkme.bio/kidszonemaceio,2026-09-01
ChIJi_WZAFs5jgcRrn9jyp3xFvQ,King Kobra,"King Kobra - Bar - R. Portela Nunes, 2615 - Primavera, Teresina - PI, 64002-580, Brazil",Teresina,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.5,229,,2026-09-01
ChIJXYD39_n_sgcRK0TETMcc1hQ,Ku,"Ve - Vila Gerda Maria, 155 - Lagoa Nova, Natal - RN, 59056-106, Brazil",Natal,sem_termo_chave,ludobar;quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.3,810,https://www.instagram.com/bardokuoficial/?hl=pt,2026-09-01
ChIJuVCw0ikxjgcR7qe1DnLfDUA,L2DMO,"Q. C, 36 - São Sebastião, Teresina - PI, 64085-360, Brazil",Teresina,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,association_or_organization;point_of_interest;establishment,,0,,2026-09-01
ChIJHVafOR45jgcR1Oc3v4rKSTM,LOCAR KIDS,"Av. Mar. Castelo Branco, 911 - Porenquanto Shopping Rio poty, Piso L2, EC015 - LOCARKIDS Ao lado da loja IAP - Porenquanto, Teresina - PI, 64003-087, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,,2026-09-01
ChIJyb5IkGaxGgcRVtpV-vdRgUg,Laguna,"Av. Santos Dumont, 751 - Atalaia, Aracaju - SE, 49037-475, Brazil",Aracaju,sem_termo_chave,board game bar;ludobar;ludoteca;quiz bar,restaurant;bar;food;point_of_interest;establishment,4.4,2234,https://www.instagram.com/lagunaaju/,2026-09-01
ChIJZZUHbgDhYY0R9jUdPGJQZbI,Lajes Barber Club,"R. Leopoldo Machado, 2447 - Centro, Macapá - AP, 68900-067, Brazil",Macapá,sem_termo_chave,ludobar,barber_shop;hair_salon;cocktail_bar;coffee_shop;cafe;clothing_store;bar;hair_care;health;beauty_salon;service;food_store;store;point_of_interest;food;establishment,5,6,http://lajesbarberclub.com.br/,2026-09-01
ChIJv2wtG6zhYY0R1xTfcbsaSZA,Lajes Macapá,"R. Leopoldo Machado - Trem, Macapá - AP, 68901-130, Brazil",Macapá,sem_termo_chave,ludobar,restaurant;food;point_of_interest;establishment,4.3,69,,2026-09-01
ChIJDUoU8QlJAQcR5J807Tuy3gY,Latin House Maceió,"Av. Menino Marcelo, 134 - Tabuleiro do Martins, Maceió - AL, 57081-385, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;ludobar;quiz bar,bar;restaurant;food;point_of_interest;establishment,4.6,9,http://www.instragram.com/llatinhouse,2026-09-01
ChIJCULrYBfLJJMRfe-N3Hcauro,Leitura,"Q. 107 Norte Avenida NS 5, s / n - Plano Diretor Norte, Palmas - TO, 77001-098, Brazil",Palmas,sem_termo_chave,bar de jogos de tabuleiro;board game;café de jogos de tabuleiro;jogos de tabuleiro;loja de RPG;loja de jogos de tabuleiro,book_store;gift_shop;electronics_store;toy_store;store;point_of_interest;establishment,4.7,2007,http://leitura.com/,2026-09-01
ChIJjR_UGX__sgcREg4QBgYfJJw,Leitura,"Av. Sen. Salgado Filho, 2234 - Candelária, Natal - RN, 59064-900, Brazil",Natal,sem_termo_chave,board game;jogos de tabuleiro;loja de jogos de tabuleiro,book_store;electronics_store;store;point_of_interest;establishment,4.6,2870,http://www.leitura.com.br/,2026-09-01
ChIJq6qqTpXohpQRLq7PmpY9FV4,Leitura Campo Grande,"Av. Afonso Pena, 4909 - Santa Fe, Campo Grande - MS, 79031-900, Brazil",Campo Grande,sem_termo_chave,bar de jogos de tabuleiro;board game;board game café;clube de jogos de tabuleiro;jogos de tabuleiro;loja de card game;loja de jogos de tabuleiro,book_store;movie_rental;electronics_store;home_goods_store;point_of_interest;association_or_organization;service;store;establishment,4.6,3245,http://leitura.com/,2026-09-01
ChIJDf2Q65GzGgcRzl1kJ8mRYz0,LeoShadow Arena,"R. Gararu, 1194 - Suíça, Aracaju - SE, 49052-430, Brazil",Aracaju,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,,0,,2026-09-01
ChIJi3o774_phpQRX5CuhHxX2zc,Lepetipola,"R. Gen. Paulo Xavier, 161 - Cidade Jardim, Campo Grande - MS, 79040-540, Brazil",Campo Grande,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.8,26,https://www.instagram.com/le.petipola?igsh=a2o5cTh1ZjRiM3Uw&utm_source=qr,2026-09-01
ChIJV4Gh7YBbMpIRkYmRfQ0SZ8o,Lf infláveis,"R. América do Sul, 2620 - Três Marias, Porto Velho - RO, 76812-704, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,park;point_of_interest;establishment,5,3,https://www.instagram.com/lfinflaveis?igsh=dGt2NGZpZDUwbnh3&utm_source=qr,2026-09-01
ChIJX03UZFjCrAcRoQGbkEmzAXg,Livraria Leitura,"Av. Hilton Souto Maior - Mangabeira, João Pessoa - PB, 58055-018, Brazil",João Pessoa,sem_termo_chave,board game;jogos de tabuleiro;loja de jogos de tabuleiro,book_store;point_of_interest;store;establishment,4.6,1592,http://www.leitura.com.br/,2026-09-01
ChIJQRRllxM5jgcRACkIAXWKVxQ,Livraria Leitura - Shopping Rio Poty,"Shopping Rio Poty - Porenquanto, Teresina - PI, 64014-058, Brazil",Teresina,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro,book_store;store;point_of_interest;establishment,4.5,51,https://leitura.com.br/,2026-09-01
ChIJN15aTgCP9gcRqhvevH0S9EI,Loja de carinhos,"Rua Grande - Centro, São Luís - MA, 65066-640, Brazil",São Luís,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJf1TM906P9gcRhC1rMMVRec0,Lojas dos chineses,"R. Dr. Carlos Vasconcelos, 2 - Monte Castelo, São Luís - MA, 65025-001, Brazil",São Luís,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,,2026-09-01
ChIJO_Cy3alFAQcR4u2an4gX-mw,Lopana,"Av. Silvio Carlos Viana, 27 - Ponta Verde, Maceió - AL, 57035-160, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,bar;restaurant;food;point_of_interest;establishment,,0,http://www.lopana.com.br/,2026-09-01
ChIJc4z0GXBFAQcRGn5YSC0gnbo,Lorde Nelson Rest Pub - Bar de Metal 🤘,"R. Silvério Jorge, 241 - Jaraguá, Maceió - AL, 57022-050, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;ludobar;quiz bar,irish_pub;pub;bar;restaurant;food;point_of_interest;establishment,4.6,1264,http://www.lordenelson.com.br/,2026-09-01
ChIJb-U1miDLJJMRpU5TphIwB1U,Lorenzo - Cozinha & Bar,"Q. 103 Sul Rua SO 11, LO-03 - Plano Diretor Sul, Palmas - TO, 77015-036, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,sports_bar;bar;point_of_interest;establishment,4,55,https://www.instagram.com/lorenzocozinhaebar?igsh=YzljYTk1ODg3Zg==,2026-09-01
ChIJPdCD8dKzGgcRs4nUyOonrOs,Lounge Country Music Bar,"Praça Tiradentes, 705 - Inácio Barbosa, Aracaju - SE, 49040-490, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.9,11,https://www.instagram.com/loungecountryaju?igsh=N2I4MmVqc3l6MGNs,2026-09-01
ChIJD_AkIuqP9gcRS0iQfgupyPo,Ludo bar,"Rua Jansen Muller, 12 - Centro, São Luís - MA, 65020-290, Brazil",São Luís,fechado_definitivamente,ludobar,bar;point_of_interest;establishment,4.3,199,,2026-09-01
ChIJ13tVZII7jgcRdhfcylICMFw,MEDUZZA - Bar and Cocktail,"Rua Professor Darcy Araujo - Av. Homero Castelo Branco, 280b - São Cristóvão, Teresina - PI, 64051-040, Brazil",Teresina,sem_termo_chave,ludobar;quiz bar,cocktail_bar;irish_pub;pub;greek_restaurant;bar;night_club;restaurant;food;point_of_interest;establishment,4.3,72,[messaging-link]
ChIJk87KXwA5jgcRzPPjmcCTc74,MM diversões,"Av. Mar. Castelo Branco, 911 - Porenquanto, Teresina - PI, 64006-087, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,1,2,,2026-09-01
ChIJ94K9AAA5jgcRIvGaAXnIVK4,MUXOXO BAR,"R. Lisandro Nogueira, 1869 - Centro (Sul), Teresina - PI, 64000-200, Brazil",Teresina,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.3,27,https://www.instagram.com/muxoxobar?igsh=MXBsNjlnbGRkd3F5cg==,2026-09-01
ChIJ9UCLEw7drAcRhuO_KhUP7qM,Mag Shopping João Pessoa,"Av. Gov. Flávio Ribeiro Coutinho, 115 - Manaíra, João Pessoa - PB, 58037-000, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,shopping_mall;coworking_space;womens_clothing_store;snack_bar;meal_takeaway;movie_theater;beauty_salon;medical_clinic;clothing_store;restaurant;food;store;point_of_interest;health;service;establishment,4.5,23678,http://www.magshopping.com.br/,2026-09-01
ChIJE4n21clFAQcR9QtjLnimTd8,Maikai,"Av. Eng. Paulo Brandão Nogueira, 540 - Jatiúca, Maceió - AL, 57036-540, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,cocktail_bar;brewery;bar;liquor_store;restaurant;point_of_interest;service;store;food;manufacturer;establishment,4.4,5801,https://www.maikaimaceio.com.br/,2026-09-01
ChIJXb-ofZazGgcRcDRJDnpKkQM,Malibu Bar,"Av. Pedro Paes Azevedo, 757 - Grageru, Aracaju - SE, 49025-570, Brazil",Aracaju,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.3,728,,2026-09-01
ChIJIzirfVKjGgcRtx8ekjEvnFk,Mango Bar de Praia,"Rod. Inácio Barbosa, 30 - Mosqueiro, Aracaju - SE, 49039-100, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,bar;live_music_venue;event_venue;point_of_interest;establishment,4.7,472,https://instagram.com/mangobardepraia?igshid=N2ZiY2E3YmU=,2026-09-01
ChIJVcCFrI2zGgcRrKwhtkZ-ysk,Marcela Presentes,"Av. Pedro Valadares, 811 - Grageru, Aracaju - SE, 49025-090, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.2,24,,2026-09-01
ChIJ93U0FNlcMpIR58xxQhIUess,Mary Janne Bar,"Av. Carlos Gomes, 543 - Caiari, Porto Velho - RO, 76801-166, Brazil",Porto Velho,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.6,369,https://www.facebook.com/maryjannebar/,2026-09-01
ChIJGfYibDNDMpIRHDhkwnRNmBc,Maternar e Brincar,"R. Sebastião Barrozo, 1432 - Pedrinhas, Porto Velho - RO, 76801-514, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.8,96,http://www.maternarebrincar.wordpress.com/,2026-09-01
ChIJVwjVEFxIAQcRmMyYF-hi56Q,Meeting of Friends,"Por Trás do 5° Distrito - R. Pedrosa, 390 - Tabuleiro do Martins, Maceió - AL, 57081-510, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;café de jogos de tabuleiro,bar;point_of_interest;establishment,4.6,298,,2026-09-01
ChIJyZEDO2ZIAQcRJXz4rw1Sf1E,Megapixel Gráfica e Comunicação Visual,"Av. Francisco Afonso de Melo, 254 - Santa Lúcia, Maceió - AL, 57082-065, Brazil",Maceió,sem_termo_chave,jogos de tabuleiro,service;store;point_of_interest;establishment,5,50,[messaging-link]
ChIJTzjjJ1tVsgcRvCcc-NlBmOM,Meu Barraco Boteco Bistrô,"R. Justino Xavier de Souza, 2215 - Lagoa Nova, Natal - RN, 59062-340, Brazil",Natal,so_termo_baixa_precisao,quiz bar,bar;restaurant;point_of_interest;food;establishment,4.6,1175,http://facebook.com/MeuBarracoBotecoBistro/,2026-09-01
ChIJV12csB6vnZMRr7vaEXwfRnY,Mundo Dos Playgrounds,"Rua 3, 200 78090-593 - Sala B - Jardim Comodoro, Cuiabá - MT, 78090-593, Brazil",Cuiabá,so_termo_baixa_precisao,ludoteca,playground;point_of_interest;establishment,4.4,24,https://instagram.com/mundodosplaygraunds_mt?igshid=MzRlODBiNWFlZA==,2026-09-01
ChIJ2UKjW1iMf5ERByyrivOQGSY,Mundo Kids,"R. Quintino Bocaiuva, 1572 - Bosque, Rio Branco - AC, 69909-400, Brazil",Rio Branco,sem_termo_chave,board game;loja de card game;ludoteca,toy_store;store;point_of_interest;establishment,4,55,https://linktr.ee/Mundokidsacre,2026-09-01
ChIJvare58HdrAcRXs97VKU8QA8,Mundo Loki,"R. Maj. Álvaro Monteiro - Lot. Maj. Barros, João Pessoa - PB, 58028-270, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJoQhH9KaqswcR7Tgn6Sa_Rsg,Mundo das Sinucas - Loja 1,"R. Amaro Barreto, 1221 - Alecrim, Natal - RN, 59040-450, Brazil",Natal,sem_termo_chave,board game;jogos de tabuleiro;loja de jogos de tabuleiro,sporting_goods_store;point_of_interest;store;establishment,4.6,34,https://telepesquisa.com/rn/empresas/d/mundo-das-sinucas-alecrim,2026-09-01
ChIJQ1Dw__NIAQcRNXJJQxaP7EM,Mundo do Real,"Av. Maceió, 876 - Tabuleiro do Martins, Maceió - AL, 57061-110, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro;luderia,home_goods_store;store;point_of_interest;service;establishment,4.4,22,https://instagram.com/mundodo.real?igshid=YmMyMTA2M2Y=,2026-09-01
ChIJU-tU3o5FAQcRJiJmUu_0Uas,NLV Variedades,"Av. Rui Barbosa, número 34 - Cruz das Almas, Maceió - AL, 57038-166, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,home_goods_store;service;point_of_interest;store;establishment,4.5,10,,2026-09-01
ChIJh2VbJIeN9gcRj0UgIMxnmo8,Na Praia Villa Food,"Av. Litorânea, 9 - Parque Atlantico, São Luís - MA, 65071-377, Brazil",São Luís,so_termo_baixa_precisao,quiz bar,food_court;hamburger_restaurant;fast_food_restaurant;snack_bar;meal_takeaway;american_restaurant;restaurant;food;point_of_interest;establishment,4.6,6640,https://www.facebook.com/napraiavillafood/,2026-09-01
ChIJTTm9mB7LJJMRpKIN_6DkDFg,Nosso Artista Casa de Brincar,"Muro Laranja - Q. 307 Sul Rua 5, 14 - Plano Diretor Sul, Palmas - TO, 77015-468, Brazil",Palmas,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.3,21,[messaging-link]
ChIJo-Euu5GxnZMR0fCrl1hseKQ,Nuun Garden,"Rua 24 de Outubro, 370 - Centro Norte, Cuiabá - MT, 78005-330, Brazil",Cuiabá,so_termo_baixa_precisao,quiz bar,night_club;cocktail_bar;bar;point_of_interest;establishment,4.4,834,http://www.nuungarden.com.br/,2026-09-01
ChIJJ3R-xc1FAQcRabKnPzkG8Gs,O Espetão - Snooker Bar & Restaurante,"Rua da churrascaria Sal e Brasa, Em frente ao Barbearia MCZ - R. Prof. Ernâni de Figueiredo Magalhães, S/N - Cruz das Almas, Maceió - AL, 57038-155, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro,cocktail_bar;bar;restaurant;point_of_interest;food;establishment,4.4,1266,https://instagram.com/oespetaomaceio?igshid=MzRlODBiNWFlZA==,2026-09-01
ChIJq8A4Sz3mhpQRP6uBTSScV6M,O Irlandês Pub,"R. Oceano Atlântico, 115 - Chácara Cachoeira, Campo Grande - MS, 79040-020, Brazil",Campo Grande,so_termo_baixa_precisao,quiz bar,irish_pub;pub;bar;restaurant;food;point_of_interest;establishment,4.6,1805,https://wilson7189.wixsite.com/oirlandespub,2026-09-01
ChIJV0M0LgEBswcR8dAvh7gatpg,O MUNDO DAS SINUCAS LOJA II,"Av. Rio Branco, 199 - Ribeira, Natal - RN, 59012-000, Brazil",Natal,sem_termo_chave,board game;jogos de tabuleiro;loja de jogos de tabuleiro,store;point_of_interest;establishment,5,2,https://telepesquisa.com/rn/empresas/d/mundo-das-sinucas-ribeira,2026-09-01
ChIJuygTCQAxjgcRonzlacVkrrM,O RECREIO VIAJANTE,"Avenida Deputado Ulisses Guimarães - Promorar, Teresina - PI, 64027-432, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,,2026-09-01
ChIJBWC2mwwGk40RjbgH-QiuChQ,Ogros Steak & Burger - Caçari,"Av. Luís Canúto Chaves, 621 - Caçari, Boa Vista - RR, 69307-655, Brazil",Boa Vista,sem_termo_chave,board game bar;board game café,hamburger_restaurant;fast_food_restaurant;steak_house;american_restaurant;restaurant;food;point_of_interest;establishment,4.5,930,https://www.instagram.com/ogrossteakburger,2026-09-01
ChIJR39PWM2zGgcRPQ6Wpw0caMw,Oka Bar e Grelhados,"R. Elízio Araújo, 14 - Grageru, Aracaju - SE, 49025-160, Brazil",Aracaju,sem_termo_chave,ludobar;quiz bar,cocktail_bar;bar;point_of_interest;establishment,5,2,https://www.instagram.com/okabaregrelhados/,2026-09-01
ChIJ4Zqy0mJbMpIRJpTc07jkgjo,Onyx Snooker Bar,"Av. Guaporé, 3066 - Tiradentes, Porto Velho - RO, 76829-726, Brazil",Porto Velho,sem_termo_chave,ludobar,bar;point_of_interest;establishment,5,2,,2026-09-01
ChIJHdKkXFtcMpIRFdSolBRO3GQ,Original Conveniência Sul,"Av. Campos Sales, 5061 - Nova Floresta, Porto Velho - RO, 76808-455, Brazil",Porto Velho,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.4,784,https://www.facebook.com/originalconveniencia/,2026-09-01
ChIJp5mdJBDprAcR5qui9SH62No,Outbêco - Geisel Lounge,"R. Irmã Maria Evangelie, 17 - Ernesto Geisel, João Pessoa - PB, 58075-280, Brazil",João Pessoa,sem_termo_chave,ludobar,restaurant;food;point_of_interest;establishment,4.1,450,https://outbecogeisel.com.br/home,2026-09-01
ChIJ5b4QqJjdrAcRHfe4Jt4BP5g,PB Kids,"Av. Acre, 215 - Estados, João Pessoa - PB, 58030-230, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,3,,2026-09-01
ChIJsy-eNH5FAQcRzqAvmCAJZ8c,PH Maceió - Atacado,"R. da Alegria, 231 - Centro, Maceió - AL, 57020-320, Brazil",Maceió,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro,toy_store;furniture_store;home_improvement_store;home_goods_store;service;store;point_of_interest;establishment,4.5,223,https://phmaceio.com.br/,2026-09-01
ChIJH4a3-CWvnZMRgBuZ7SXd9Ek,PUB 65,"Av. Itaparica - Coophema, Cuiabá - MT, 78085-100, Brazil",Cuiabá,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,3.2,68,https://www.instagram.com/_pub65?igsh=aWNqczF4bnlvcG9x,2026-09-01
ChIJi0rYjBGjGgcRHpickZHxx3E,Pablu`s Bar,"Av. Inácio Barbosa, 14001 - Mosqueiro, Aracaju - SE, 49007-433, Brazil",Aracaju,sem_termo_chave,ludobar,bar;point_of_interest;establishment,3.7,340,https://www.instagram.com/pablus_bar/,2026-09-01
ChIJ6yZj5OvdrAcR5vdrXD5GVzI,Pacha Mama Pub,"R. Dep. Geraldo Mariz, 510 - Miramar, João Pessoa - PB, 58043-006, Brazil",João Pessoa,so_termo_baixa_precisao,quiz bar,gastropub;irish_pub;pub;bar;restaurant;point_of_interest;food;establishment,4.5,289,https://www.instagram.com/pachamamapb/,2026-09-01
ChIJw6_9ovVIAQcR5EHqCEkSgC4,Paintball Arena Cangaço,"Av. Durval de Góes Monteiro, 5148 - E - Tabuleiro do Martins, Maceió - AL, 57061-000, Brazil",Maceió,sem_termo_chave,jogos de tabuleiro;loja de jogos de tabuleiro,paintball_center;sports_complex;sporting_goods_store;athletic_field;sports_activity_location;point_of_interest;store;establishment,4.3,175,,2026-09-01
ChIJ-SPl-qqxGgcRUbad116asGk,Park Móvel Aracaju,"Rua 3 - Jabotiana, Aracaju - SE, 49095-806, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJAZcqFgBdMpIRltw0TvE8U5M,Park Sul,"R. Sucupira - Nova Floresta, Porto Velho - RO, 76807-312, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,event_venue;point_of_interest;establishment,,0,,2026-09-01
ChIJI0q7RDNdMpIR2fTwiVP_c-M,Park Sul PVH,"R. Sucupira, 4157 - Nova Floresta, Porto Velho - RO, 76807-146, Brazil",Porto Velho,so_termo_baixa_precisao,ludoteca,amusement_park;point_of_interest;establishment,4.7,57,,2026-09-01
ChIJwcpE2sCzGgcRo8zpg0eNwdA,Parmezza,"R. Aloísio Rodrigo Teti Filho - Jardins, Aracaju - SE, 49025-830, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,restaurant;food;point_of_interest;establishment,5,153,https://www.instagram.com/parmezza.aju?igsh=ZXc2OHdkZ2VneHV0&utm_source=qr,2026-09-01
ChIJ0UmPntbCrAcR2x-4lXwJNF0,Parque Cabo Branco,"Av. Cabo Branco, 2492 - Cabo Branco, João Pessoa - PB, 58045-010, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,food_court;park;food;point_of_interest;establishment,4.7,14714,https://www.instagram.com/parquecabobranco/?hl=pt-br,2026-09-01
ChIJs880fdVFAQcRDJ85vbEBgSg,Parque Shopping Maceió,"Av. Comendador Gustavo Paiva, 5945 - Cruz das Almas, Maceió - AL, 57038-000, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;jogos de tabuleiro;luderia,shopping_mall;food_court;womens_clothing_store;movie_theater;clothing_store;restaurant;store;point_of_interest;food;establishment,4.7,42950,http://www.maceioparqueshopping.com.br/,2026-09-01
ChIJdzOP3us5jgcRDr2JMx1E9Ks,Parque da Villa,"Teresina Shopping - Av. Raul Lopes, 1000 - Loja 463 - Noivos, Teresina - PI, 64046-902, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,amusement_park;point_of_interest;establishment,4.6,59,https://www.instagram.com/parquedavilla/,2026-09-01
ChIJpcKKOGxFAQcRVh3q4zQHX2U,Parquinho - O Mundo de João e Maria,"Vizinho à praça de alimentação - Av. Comendador Gustavo Paiva, 5945 - Lj 3053, 3° piso - Cruz das Almas, Maceió - AL, 57038-000, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,sports_activity_location;point_of_interest;establishment,5,109,https://www.instagram.com/mundo.de.joaoemaria/,2026-09-01
ChIJ0ya6dETLJJMRS91MHobYDeA,Parquinho Infantil - Praia da Graciosa,"Plano Diretor Sul, Palmas - TO, Brazil",Palmas,so_termo_baixa_precisao,ludoteca,playground;point_of_interest;establishment,4.6,411,http://palmas.to.gov.br/,2026-09-01
ChIJWcnE40HLJJMRu2TEqP18OYA,Parquinho infantil - Praça dos Girassóis,"377 - Praça dos Girassóis, 579 - Plano Diretor Sul, Palmas - TO, 77015-007, Brazil",Palmas,so_termo_baixa_precisao,ludoteca,event_venue;point_of_interest;establishment,4.2,81,https://www.instagram.com/_descubraotocantins?igsh=YzljYTk1ODg3Zg==,2026-09-01
ChIJOY3lKrk7jgcRiHOLrwitIuA,Pegadas do Afeto Casa de Brincar,"R. Profa. Adalgisa Paiva, 1611 - Morada do Sol, Teresina - PI, 64056-490, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.8,11,,2026-09-01
ChIJSy7xgLJcMpIRipLTwzwPU3w,Planet Park,"Av. Rio Madeira, 3288 - Flodoaldo Pontes Pinto, Porto Velho - RO, 76820-408, Brazil",Porto Velho,sem_termo_chave,loja de card game;ludoteca,video_arcade;amusement_park;shopping_mall;point_of_interest;establishment,4.3,1360,http://www.planetpark.com.br/,2026-09-01
ChIJFROnJgCP9gcR5I9kpZkhT2A,Planet park,"Av. Daniel de La Touche, 987 - Bequimão, São Luís - MA, 65074-115, Brazil",São Luís,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.3,12,,2026-09-01
ChIJ1cQoJ2r5sgcRtTeq8MWZmy8,Planeta Brincar,"Av. Ayrton Senna, 2441 - Nova Parnamirim, Parnamirim - RN, 59151-906, Brazil",Natal,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,1,,2026-09-01
ChIJCxWT9Y7_sgcR8eMvn6pPZf4,Planeta Brincar - Cidade Jardim,"Av. Engenheiro Roberto Freire, 340 - Capim Macio, Natal - RN, 59080-900, Brazil",Natal,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJqWiDvsXdrAcRHafyhLCELbE,Planeta Imaginário Manaira Shopping | Espaço Infantil e Festa de aniversário em João Pessoa,"Ao Ao lado do Outback - R. Manoel Arruda Cavalcante, 805 - Piso 2 - Manaíra, João Pessoa - PB, 58033-455, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,amusement_park;point_of_interest;establishment,2.2,6,https://www.instagram.com/planetaimaginariomanaira/,2026-09-01
ChIJAQrviwDdrAcR0dUjcslBHJ8,Play safari kids,"Mangabeira shopping 1°piso Manaira shopping - Térreo - Mangabeira, João Pessoa - PB, 58055-018, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,point_of_interest;service;establishment,5,1,,2026-09-01
ChIJ-1i4BAAxjgcR5proKKj9AB0,PlayBar,"Conj. Dirceu Arcoverde I Qu 12, 1 - Parque Ideal, Teresina - PI, 64077-030, Brazil",Teresina,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.9,7,,2026-09-01
ChIJAzYqK4g7jgcRDcu9ARQCE30,Playbrinque,"R. Acésio do Rêgo Monteiro - Horto florestal, Teresina - PI, 64049-610, Brazil",Teresina,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJPW6-fPz_sgcRm7fEC1pFKis,Plug Matriz,"R. Alberto Silva, 1312 - Lagoa Seca, Natal - RN, 59022-100, Brazil",Natal,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro;luderia;ludoteca,store;point_of_interest;establishment,4.5,333,https://plugeats.ola.click/,2026-09-01
