place_id,nome,endereco,capital_busca,motivo_descarte,termos_busca,categorias_google,avaliacao_media,volume_avaliacoes,site_ou_rede_social,data_coleta
ChIJpYaUHSmapgARMjmnnlc8BzY,Bar e Museu Clube da Esquina,"R. Paraisópolis, 738 - Santa Tereza, Belo Horizonte - MG, 31010-330, Brazil",Belo Horizonte,so_termo_baixa_precisao,quiz bar,live_music_venue;tourist_attraction;cocktail_bar;bar;museum;event_venue;restaurant;food;point_of_interest;establishment,4.3,3573,http://www.bardomuseuclubedaesquina.com.br/,2026-09-01
ChIJ4U_Zh8DohpQRV1HsCB6b5WA,BarZito,"Av. Arquiteto Rubens Gil de Camillo, 142 - Chácara Cachoeira, Campo Grande - MS, 79040-901, Brazil",Campo Grande,so_termo_baixa_precisao,quiz bar,restaurant;bar;food;point_of_interest;establishment,4.4,2394,https://www.barzitocg.com/,2026-09-01
ChIJx6BlvFt-mQARDvzi7hFvAXo,Bar_Cana Grill,"Av. Brás de Pina, 1362 - Vila da Penha, Rio de Janeiro - RJ, 21210-675, Brazil",Rio de Janeiro,sem_termo_chave,board game bar,restaurant;bar;food;point_of_interest;establishment,4.1,85,,2026-09-01
ChIJ0anVbzQHMHsRgsyyQ8LGKM4,Bardallo's Comida & Arte,"R. Gonçalves Lêdo, 678 - Cidade Alta, Natal - RN, 59025-330, Brazil",Natal,sem_termo_chave,ludobar,restaurant;bar;food;point_of_interest;establishment,4.6,883,,2026-09-01
ChIJIdEQTRqZpgARvN5wtO8sEkI,Bardo Folk (Folk pub),"Rua dos Timbiras, 2041 - Lourdes, Belo Horizonte - MG, 30140-061, Brazil",Belo Horizonte,sem_termo_chave,bar de jogos de tabuleiro;board game bar;quiz bar,bar;point_of_interest;establishment,4.9,596,https://www.bardofolk.com.br/,2026-09-01
ChIJRcWOaPabpgARDvX2Bad0qb0,Bardo Mago,"Av. Petrolina, 883 - Horto Florestal, Belo Horizonte - MG, 31030-370, Brazil",Belo Horizonte,sem_termo_chave,bar de jogos de tabuleiro;board game;board game bar;café de jogos de tabuleiro;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro;luderia;quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.8,728,https://www.instagram.com/bardo.mago/,2026-09-01
ChIJfbpAYqzLyZQRNv5blbdB9Kk,Bardos Game Store,"R. Cel. Ernesto de Oliveira, 440 - Centro, São João da Boa Vista - SP, 13870-249, Brazil",Boa Vista;João Pessoa,fora_da_rm_da_capital,bar de jogos de tabuleiro;board game;clube de jogos de tabuleiro;loja de RPG;loja de board game;loja de jogos de tabuleiro;luderia;ludobar,store;point_of_interest;establishment,5,79,http://bardosgamestore.com.br/,2026-09-01
ChIJG7Rd97lXzpQRkRPRs-orliI,Bario Bar - Pinheiros,"Rua Coropé, 41 - Pinheiros, São Paulo - SP, 05426-010, Brazil",São Paulo,sem_termo_chave,bar de jogos de tabuleiro;board game bar;café de jogos de tabuleiro;jogos de tabuleiro;quiz bar,pub;hamburger_restaurant;family_restaurant;video_arcade;snack_bar;meal_takeaway;bar;event_venue;american_restaurant;restaurant;point_of_interest;food;establishment,4.4,2525,https://www.bario.com.br/,2026-09-01
ChIJwUN2GSxRzpQR3UiUaRbic6s,Bario Bar - Santo Amaro,"Av. Washington Luís, 1860 - Santo Amaro, São Paulo - SP, 04627-006, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,hamburger_restaurant;family_restaurant;video_arcade;snack_bar;meal_takeaway;live_music_venue;bar;event_venue;american_restaurant;restaurant;point_of_interest;food;establishment,4.6,711,https://www.bario.com.br/,2026-09-01
ChIJs7acMQBfzpQR_Kvok08mGAo,Bario Bar - Tatuapé,"R. Euclides Pacheco, 880 - Vila Gomes Cardim, São Paulo - SP, 03321-000, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,cocktail_bar;hamburger_restaurant;family_restaurant;bar;event_venue;snack_bar;american_restaurant;meal_takeaway;restaurant;food;point_of_interest;establishment,4.6,2309,https://www.bario.com.br/,2026-09-01
ChIJMxRFUN9GAQcROREhqJLRvn4,Barraca Bar Brasil,"R. da Praia, 62 - Guaxuma, Maceió - AL, 57038-750, Brazil",Maceió,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.2,1090,,2026-09-01
ChIJvV7fJACzGgcRswrGvH4Z3-8,Barzin,"Centro Comercial Alameda - Av. Hermes Fontes, 1568 - Luzia, Aracaju - SE, 49045-760, Brazil",Aracaju,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4,27,http://www.instagram.com/barzinaju,2026-09-01
ChIJgQnlglY1O5MR3tvcNtZBaHg,Barzinho Pmw,"05 lote - Av. Via Orla, 14 - alameda 5 e 6 Sala esquina 01 e 02 - Plano Diretor Sul, Palmas - TO, 77015-613, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4,27,https://www.instagram.com/barzinho405sul/,2026-09-01
ChIJzXgcbNA5jgcR4QMGXZVI9Vs,Base Mix Pub,"R. Tiradentes, 1503 - Centro (Norte), Teresina - PI, 64000-380, Brazil",Teresina,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.6,649,https://www.instagram.com/basemixpub/,2026-09-01
ChIJ61aSEfLlhpQRLgqFxVuC08o,Basefire,"R. Antônio Luís de Freitas, 169 - Jardim Taruma, Campo Grande - MS, 79097-260, Brazil",Campo Grande,sem_termo_chave,clube de jogos de tabuleiro;jogos de tabuleiro,association_or_organization;point_of_interest;establishment,,0,https://basefire.com.br/,2026-09-01
ChIJV3s2yaE7RgcRE85rRfLI7Zg,BatePapo,"Av. Alziro Prates, 71 - Candeias, Vitória da Conquista - BA, 45028-075, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,restaurant;cocktail_bar;bar;point_of_interest;food;establishment,4.5,78,https://www.instagram.com/batepapo.pub?igsh=MXE0eWNsN2NzeDVnNg==,2026-09-01
ChIJN4eUcQBFMpIR1PQPEHy1SLg,Bee's Rocket - Pokémon Club,"R. César Guerra Peixe, 5777 - Igarapé, Porto Velho - RO, 76824-220, Brazil",Porto Velho,sem_termo_chave,bar de jogos de tabuleiro;board game bar;café de jogos de tabuleiro;loja de RPG;loja de card game;luderia;ludobar;ludoteca,store;point_of_interest;establishment,5,46,https://www.beesrocket.com/,2026-09-01
ChIJO9bPE0GdEZURRD6c41YpCRI,Beer & Boards,"R. Gen. Abreu, 342 - Cidade Nova, Rio Grande - RS, 96202-570, Brazil",Aracaju;Belém;Boa Vista;Campo Grande;Natal;Porto Velho;Rio de Janeiro,fora_da_rm_da_capital,bar de jogos de tabuleiro;board game bar;ludobar,bar;restaurant;point_of_interest;food;establishment,4.8,96,http://bbludobar.acervodejogos.com.br/,2026-09-01
ChIJqaTupWUPk40R1Huvx3XJQKo,Bemol Pátio Roraima Shopping,"R. João de Alencar, 2181 - Lj 109 - 111 - Cauamé, Boa Vista - RR, 69311-137, Brazil",Boa Vista,sem_termo_chave,board game bar,department_store;electronics_store;home_goods_store;store;point_of_interest;service;establishment,4.5,4951,http://www.bemol.com.br/,2026-09-01
ChIJ_7to5Jzl3JQRZdb28N6CLVs,Bergamotta Bar,"Av. Vicente Machado, 627 - Centro, Curitiba - PR, 80420-010, Brazil",Curitiba,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.8,1147,[messaging-link]
ChIJESrJVzaPpJIRfH9fLUFSekE,Best Drinks Openbar (serviço de barman),"Tv. Padre Eutíquio, 2157 - Batista Campos, Belém - PA, 66033-726, Brazil",Belém,so_termo_baixa_precisao,quiz bar,cocktail_bar;liquor_store;bar;educational_institution;food;store;point_of_interest;establishment,,0,https://www.instagram.com/best_drinks_openbar/,2026-09-01
ChIJ05Qc1D5HAQcReP-gIxXnoC4,Beta Pedagógico,"R. Nilo Moraes Amorim, 41 - Antares, Maceió - AL, 57048-041, Brazil",Maceió,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,2,,2026-09-01
ChIJwSnOffJ_mQARFbsV9hiPZck,Big Ben Pub - Karaokê com Banda ao Vivo,"R. Muniz Barreto, 374 - Botafogo, Rio de Janeiro - RJ, 22251-090, Brazil",Rio de Janeiro,so_termo_baixa_precisao,quiz bar,karaoke;night_club;bar;point_of_interest;establishment,4.2,1532,https://www.bigbenpub.com.br/,2026-09-01
ChIJT6wGLDCM9gcRA1e9VT15c6Y,Big Joe Tabacaria Bar - Lagoa da Jansen,"R. Anturius, 1 - Jardim Renascença, São Luís - MA, 65075-450, Brazil",São Luís,sem_termo_chave,bar de jogos de tabuleiro,bar;point_of_interest;store;establishment,4.4,2117,,2026-09-01
ChIJOf1aTh7drAcR_q9rpOutdPc,Big Play Park e Festas,"Av. Antônio Lira, 300 - 2ª Andar - Tambaú, João Pessoa - PB, 58039-050, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,amusement_park;indoor_playground;playground;amusement_center;child_care_agency;event_venue;point_of_interest;association_or_organization;service;establishment,5,63,http://www.bigplaypark.com.br/,2026-09-01
ChIJvUD2MiwEk40RRS3gHIDBlGQ,Bilhar Boa Vista,"R. Vale do Caranã, 756 - Murilo Teixeira Cidade, Boa Vista - RR, 69318-298, Brazil",Boa Vista,sem_termo_chave,ludobar,corporate_office;manufacturer;point_of_interest;service;establishment,5,17,,2026-09-01
ChIJT9klwocPbJIRQ1xTQQfL66s,Bilhar Bola Verde,"R. Luiz Antony, 263 - Centro, Manaus - AM, 69010-100, Brazil",Manaus,sem_termo_chave,board game bar,sporting_goods_store;store;point_of_interest;establishment,4.8,34,,2026-09-01
ChIJJ-SKMwDhYY0R1QRcLa9qyzE,Billiards Bar,"R. Hamilton Silva, 2969 - Trem, Macapá - AP, 68901-140, Brazil",Macapá,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.4,50,,2026-09-01
ChIJLSjL_AH5sgcRElnGctq6bWY,Bimbi Play,"Al. dos Bosques, 990 - Parque do Jiqui, Parnamirim - RN, 59153-155, Brazil",Natal,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,182,http://www.bimbiplay.com.br/,2026-09-01
ChIJwxyORgAHk40Rzc4dvSEI_MY,Bins bar,"R. Floriano Peixoto - Centro, Boa Vista - RR, 69301-320, Brazil",Boa Vista,sem_termo_chave,ludobar,bar;point_of_interest;establishment,3.3,8,,2026-09-01
ChIJzzKoupiR9gcROQiFph9C2ro,Birosca dos Cumê,"Av. Contôrno Leste, 11 - Cohatrac III, São Luís - MA, 65054-709, Brazil",São Luís,so_termo_baixa_precisao,quiz bar,karaoke;night_club;coffee_shop;cafe;bar;food_store;food;store;point_of_interest;establishment,4.5,714,,2026-09-01
ChIJ1SLq34XDrAcRj-JYid77y5k,Birutinhas,"R. Orlando di Cavalcanti Villar, 40 - Sl 01 - Altiplano Cabo Branco, João Pessoa - PB, 58046-075, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,5,35,https://www.instagram.com/birutinhas_oficial,2026-09-01
ChIJ8zoioqaOpJIRCvez_jo03LM,Black Dog Pub Inglês,"R. Bernal do Couto, 791 - Umarizal, Belém - PA, 66055-080, Brazil",Belém,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.5,1338,https://www.instagram.com/blackdogenglishpub,2026-09-01
ChIJfXYIkbVQzpQR_yzJGmbIchY,Blend Bar,"Av. Padre Antônio José dos Santos, 1207 - Itaim Bibi, São Paulo - SP, 04563-013, Brazil",São Paulo,so_termo_baixa_precisao,quiz bar,bar;restaurant;food;point_of_interest;establishment,4.4,1065,https://instagram.com/barblendoficial,2026-09-01
ChIJRxQwAa0cFgcRmfDFfD6fH1k,Blue Beach Bar,"R. Barro Vermelho, 310 - Rio Vermelho, Salvador - BA, 41940-340, Brazil",Salvador,so_termo_baixa_precisao,quiz bar,gastropub;bar;restaurant;food;point_of_interest;establishment,4.3,2807,https://bluepraia.lojavirtualnuvem.com.br/,2026-09-01
ChIJzcQ9t_ND65QRqkeUm-aANaE,BoardGame in Box,"R. Raja Gabaglia, 326 - Quebec, Londrina - PR, 86060-190, Brazil",Natal,fora_da_rm_da_capital,board game,toy_store;store;point_of_interest;establishment,5,113,https://ludopedia.com.br/loja/boardgameinbox,2026-09-16
ChIJTYLx8_6zGgcRxg8Qd5MaBxU,Boate Fantasy,"R. Delmiro Gouvêia, 2014 - Coroa do Meio, Aracaju - SE, 49035-140, Brazil",Aracaju,sem_termo_chave,board game bar;quiz bar,night_club;bar;point_of_interest;establishment,4.5,139,http://boatefantasy.com/,2026-09-01
ChIJp-dR7yJJAQcR3Zd3n8wplxA,Boate Night Drinks - Cabaré,"R. Rosa Cruz, 6 - Santos Dumont, Maceió - AL, 57075-585, Brazil",Maceió,so_termo_baixa_precisao,quiz bar,night_club;point_of_interest;establishment,5,12,https://mechamenozap.com.br/boate-night-drinks-cabare/,2026-09-01
ChIJJfvd9QBCJ5URPtgaiscfj5Y,Bola 8 Snooker Bar,"Rod. Armando Calil Bulos, 6145 - 1º andar - Ingleses do Rio Vermelho, Florianópolis - SC, 88058-001, Brazil",Florianópolis,sem_termo_chave,ludobar,cocktail_bar;pub;live_music_venue;bar;event_venue;restaurant;point_of_interest;food;establishment,4.4,1247,https://linktr.ee/Bola8.Ingleses,2026-09-01
ChIJjyJtYo9PAQcRLo1vHfDoqFs,Bombar & Galeteria,"R. Álvaro Marinho, 728 - Prado, Maceió - AL, 57010-050, Brazil",Maceió,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.5,785,,2026-09-01
ChIJcQDBEO45jgcRaQADNJsYV9E,Bosque Meus Filhos,"Av. Raul Lopes, 2355 - Fátima, Teresina - PI, 64046-010, Brazil",Teresina,sem_termo_chave,ludobar,park;arena;event_venue;sports_club;sports_activity_location;point_of_interest;association_or_organization;establishment,4.6,628,,2026-09-01
ChIJj81KlDuKpJIRlI03TiX35f8,Bosque Sport Bar & Bowling (1° andar),"Av. Centenário, 1052 - Val-de-Cans, Belém - PA, 66635-894, Brazil",Belém,sem_termo_chave,ludobar,sports_bar;bar;restaurant;point_of_interest;food;establishment,4.5,1249,,2026-09-01
ChIJVUxc-QszWpMRaaJf7BRvWjo,Bota na Mesa,"Guará II QE 15 Cj i Casa 44 - Guará, Brasília - DF, 71050-091, Brazil",Brasília,sem_termo_chave,board game;clube de jogos de tabuleiro;jogos de tabuleiro;loja de jogos de tabuleiro,point_of_interest;association_or_organization;establishment,5,28,https://botanamesa.acervodejogos.com.br/,2026-09-01
ChIJYy1yoZNIAQcRNRKueux1Vyo,Boteco Fama,"Av. Sebastião Corrêia da Rocha, 471 - Tabuleiro do Martins, Maceió - AL, 57061-410, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro,pub;bar;point_of_interest;establishment,4.1,484,,2026-09-01
ChIJi4oNal_xXpMRfnhV-QVbTdA,Boteco Posto 15,"R. 15, 1896 - St. Marista, Goiânia - GO, 74150-150, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;restaurant;food;point_of_interest;establishment,4.7,6698,,2026-09-01
ChIJkWsin4o7WpMRXoxagkRfwBY,Boteco Sabiá,"SHCN QD 209 BL D Lojas 05, 09 e 67 - Asa Norte, Brasília - DF, 70854-530, Brazil",Brasília,so_termo_baixa_precisao,quiz bar,bar;cocktail_bar;point_of_interest;establishment,4.6,1762,https://www.instagram.com/sabiaboteco/,2026-09-01
ChIJHbme0KezGgcRciMeiSr2Ees,Boteco To Chegando,"R. Osvaldo Tôrres, 135 - Pereira Lobo, Aracaju - SE, 49052-320, Brazil",Aracaju,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.5,401,,2026-09-01
ChIJv8fLWrpFAQcR9gefi-E5QxA,Boteco da Bola | Bar e Restaurante em Maceió,"R. Profa. Maria Esther da Costa Barros, 306 - Jatiúca, Maceió - AL, 57036-840, Brazil",Maceió,sem_termo_chave,ludobar,restaurant;bar;point_of_interest;food;establishment,4.3,1198,https://www.instagram.com/botecodabola77/,2026-09-01
ChIJeStPwXhIxwcRXHhsO3zZkJE,Boteco do Lee,"R. Ana Bilhar, 1460 - Varjota, Fortaleza - CE, 60160-110, Brazil",Fortaleza,sem_termo_chave,ludobar,bar;restaurant;point_of_interest;food;establishment,4.3,651,http://www.instagram.com/botecodolee,2026-09-01
ChIJhW0cNQA5jgcRr6l312_8ZoM,Boteco do Zé Original,"Rua Professor Joca Vieira, 1401 - Fátima, Teresina - PI, 64049-514, Brazil",Teresina,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.5,66,https://www.instagram.com/botecodozethe/,2026-09-01
ChIJS8rfcspFAQcRiEwqDU3paXo,Botequim da Poica,"R. Sen. Rui Palmeira, 34 - Ponta Verde, Maceió - AL, 57035-250, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro,bar;point_of_interest;establishment,4.3,1399,https://www.instagram.com/botequimdapoica/,2026-09-01
ChIJvSPKJpgbbJIROsnBmBxPS30,Brasa Espeto e Chopp,"Em frente a Havan - Av. Gov. José Lindoso, 718 - Flores, Manaus - AM, 69058-600, Brazil",Manaus,so_termo_baixa_precisao,quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.3,44,,2026-09-01
ChIJ6WHUHN0bbJIRuk5nX9uCFJw,Bravo Bar e Grelha,"R. Amapá, 5 - Nossa Sra. das Graças, Manaus - AM, 69053-150, Brazil",Manaus,sem_termo_chave,ludobar;quiz bar,cocktail_bar;bar;point_of_interest;establishment,4.6,308,,2026-09-01
ChIJe1iLyWZFxwcR4ImPe1kk3X4,Brewstone Pub,"Rua Marvin, 1060 - Parque Manibura, Fortaleza - CE, 60821-790, Brazil",Fortaleza,sem_termo_chave,bar de jogos de tabuleiro,brewery;bar;restaurant;service;point_of_interest;manufacturer;food;establishment,4.9,2310,https://linktr.ee/Brewstonepub,2026-09-01
ChIJW5bkOgHxXpMRH9pj0WSmXFQ,Brewtopia Tap Bar,"6ª Avenida, 466 - Setor Leste Universitário, Goiânia - GO, 74603-040, Brazil",Goiânia,so_termo_baixa_precisao,quiz bar,brewpub;pub;bar;restaurant;point_of_interest;food;establishment,4.6,222,,2026-09-01
ChIJKTXGlDcbbJIRziWc-_0NThQ,Brincandoteca Diversão e Festas,"Av. Djalma Batista, 2100 - Chapada, Manaus - AM, 69055-972, Brazil",Manaus,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,55,,2026-09-01
ChIJOcvSKQf_sgcRBVw9q-t-rcU,"Brincar no Quintal | Contraturno Escolar, Colônia de Férias e Festinhas","Av. Prof. João Machado, 2828 - Capim Macio, Natal - RN, 59078-340, Brazil",Natal,so_termo_baixa_precisao,ludoteca,amusement_center;point_of_interest;establishment,4.8,195,http://brincarnoquintal.com.br/,2026-09-01
ChIJN48t3aTCrAcRfy3WWkqmVqc,Brinkeduk JP,"Rua João Ramalho Leite, 466 - Castelo Branco, João Pessoa - PB, 58057-305, Brazil",João Pessoa,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,5,2,https://www.facebook.com/profile.php?id=100014416656503,2026-09-01
ChIJ90X8JUgFFgcReIX_aB9CQU8,Brinki - Lu House,"Av. Parente - Engenho Velho da Federação, Salvador - BA, 40220-040, Brazil",Salvador,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJLf-qy3CzGgcR31u5ZNwrZ7g,Brinque Eventos,"R. Dep. Euclídes Paes Mendonça - Salgado Filho, Aracaju - SE, 49020-460, Brazil",Aracaju,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,,0,,2026-09-01
ChIJ9-2dZkIZqwcRZ0yWqnsR3no,Brinque e pule,"R. Modelo, 3613 - Alto José Bonifacio, Recife - PE, 52080-420, Brazil",Recife,so_termo_baixa_precisao,ludoteca,point_of_interest;establishment,4.9,8,,2026-09-01
ChIJoXOYsrxFAQcR_AYapa5hV8k,BrinqueLazer,"Av. Dr. Júlio Marques Luz, 1657 - Jatiúca, Maceió - AL, 57035-700, Brazil",Maceió,sem_termo_chave,bar de jogos de tabuleiro;luderia;ludobar;ludoteca,toy_store;store;point_of_interest;establishment,4.5,21,https://www.instagram.com/brinquelazer/,2026-09-01
ChIJOxz30nqrOQcRX7Hke7sTIqQ,Brinquedoteca Sonho de Criança,"R. Pernambuco, 314 - Jardim Vitoria, Itabuna - BA, 45605-510, Brazil",Vitória,fora_da_rm_da_capital,ludoteca,point_of_interest;establishment,5,3,,2026-09-01
ChIJX8AjE9MXuAARraNMq0LyWBo,Brizz,"Rua Judith Maria Tovar Varejão, 411 - Enseada do Suá, Vitória - ES, 29050-360, Brazil",Vitória,so_termo_baixa_precisao,quiz bar,restaurant;point_of_interest;food;establishment,4.5,483,https://brizzvitoria.com/,2026-09-01
ChIJBQtM0iE4J5URe_WL07Pj8V4,Bro Cave Pub,"Calçadão João Pinto, 231 - Centro, Florianópolis - SC, 88010-420, Brazil",Florianópolis,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.4,868,https://instagram.com/brocavepub?igshid=c2m3v65iu16q,2026-09-01
ChIJQwYitFpIxwcRashOOoet3vw,Budega dos Pinhões,"Praça Visconde de Pelotas, 42 - Centro, Fortaleza - CE, 60110-210, Brazil",Fortaleza,sem_termo_chave,ludobar,bar;point_of_interest;establishment,4.5,404,,2026-09-01
ChIJh-lSvU1JxwcRq5PPhBwnPqs,Bulls Beer House Aldeota,"R. Cel. Jucá, 700 - Aldeota, Fortaleza - CE, 60170-288, Brazil",Fortaleza,sem_termo_chave,ludobar;quiz bar,bar;restaurant;food;point_of_interest;establishment,4.6,2084,http://www.bullsbeerhouse.com/,2026-09-01
ChIJm94Ev3VJxwcRq_ePxagvOtI,Bulls Beer House Parquelândia,"R. Gustavo Sampaio, 800 - Parquelândia, Fortaleza - CE, 60450-500, Brazil",Fortaleza,sem_termo_chave,ludobar;quiz bar,bar;point_of_interest;establishment,4.6,4507,http://bullsbeerhouse.com/,2026-09-01
ChIJZW6NDQDJJJMRmA9GlMjTscw,Butiquim Beach,"Chácara angra do sol - Unnamed road - zona rural - Palmas, TO, 77000-000, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,restaurant;bar;food;point_of_interest;establishment,4.2,142,,2026-09-01
ChIJYYZlpI4zO5MRoRzpx-6rwk8,CHAMPAGNE DRINK'S,"Rodovia TO 050 - Km 09 - Entre Taquaralto e - Plano Diretor Sul, Palmas - TO, Brazil",Palmas,so_termo_baixa_precisao,quiz bar,night_club;point_of_interest;establishment,4.8,12,https://gatasdepalmas.com/,2026-09-01
ChIJS3QJmLfnmwARfo9xEtSqhSM,"CLE - Café, Livros e Encontros.","Portal Shopping - Estr. dos Bandeirantes, 23303 - Lj A - Vargem Grande, Rio de Janeiro - RJ, 22785-091, Brazil",Rio de Janeiro,sem_termo_chave,café de jogos de tabuleiro,book_store;coffee_shop;cafe;event_venue;food_store;food;store;point_of_interest;establishment,5,79,https://www.instagram.com/cafelivrosencontros,2026-09-01
ChIJm7oQx7yxnZMRqjI_taeZ_Rs,COPO LIMPO BIKE BEER,"Av. dos Florais - Ribeirão do Lipa, Cuiabá - MT, 78049-414, Brazil",Cuiabá,so_termo_baixa_precisao,quiz bar,bar;restaurant;point_of_interest;food;establishment,4.4,47,,2026-09-01
ChIJeRUCidixnZMRSuu2jX1qkLw,COPO SUJO BAR,"Av. Gov. Jose Fragelli, 423 - Jardim Paulista, Cuiabá - MT, 78065-345, Brazil",Cuiabá,sem_termo_chave,ludobar;quiz bar,bar;restaurant;point_of_interest;food;establishment,4.3,1022,,2026-09-01
ChIJXw5HhL-rswcRIBxUozDlTlI,Cabaré,"R. Santa Luzia - Igapó, Natal - RN, 59104-290, Brazil",Natal,sem_termo_chave,jogos de tabuleiro,point_of_interest;association_or_organization;establishment,3.3,3,,2026-09-01
ChIJX8sdsuDnrAcR2VrbjDLMNuo,Cachaçaria Philipéia,"R. Braz Florentino, 2 - Centro, João Pessoa - PB, 58010-750, Brazil",João Pessoa,so_termo_baixa_precisao,quiz bar,bar;point_of_interest;establishment,4.7,158,,2026-09-01
ChIJj114bQjnhpQRK0LWws6pHdQ,Café Teatro Galeria,"R. Barão de Melgaço, 177 - Centro, Campo Grande - MS, 79002-090, Brazil",Campo Grande,sem_termo_chave,board game café,coffee_shop;food_store;cafe;food;point_of_interest;store;establishment,4.6,23,https://www.instagram.com/cafeteatrogaleria?igsh=MTZtOTdwemEwdTFudQ==,2026-09-01
ChIJHyg9OnrCTw0RHugUT6zpYo4,Café Trivia,"Nieves Cano Kalea, 1A, 01006 Vitoria-Gasteiz, Araba, Spain",Vitória,fora_do_brasil,quiz bar,cafeteria;bar;coffee_shop;cafe;food_store;store;food;point_of_interest;establishment,4.2,171,,2026-09-01
